web-scraper-order,web-scraper-start-url,description,prix,Addresse,Images-src,Pagination,Pagination-href
"1729547930-1","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","DES APPARTEMENTS 2 CHAMBRES SALON À LOUER A NGOR ALMADIES  Nous Louons des Appartements de 2 chambres Salon, Toutes les pièces sont climatisées. Il est composè de: 1salle d'eau, 1Toilette Visiteur, Balcon, Cuisine avec Placard  Service gardiennage H24 Niveau: RDC, 1er & 2e Étage  Prix: 400.000F peut être lègerement négociable","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-2","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENTS NON MEUBLE A LOUER AUC ALMADIES","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-3","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-4","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-5","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENT F4 À LOUER MAMELLES","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-6","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio séparé à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-7","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio séparé à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-8","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement F3 à louer sur la corniche","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-9","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement F3 à louer à ouakam monument","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-10","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-11","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio f2 à louer à yoff apres ecobank","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-12","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENT F4 À LOUER AU POINT E","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-13","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement neuf f3 belle vue sur mer à louer à ngor non loin de la madrague","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-14","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio séparé à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-15","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio séparé à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-16","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENT MEUBLÉ F3 À LOUER NGOR ALMADIES","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-17","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Bureaux à louer VDN","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-18","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENT F3 À LOUER NGOR ALMADIES","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-19","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement f3 à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-20","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio f2 à louer à yoff derrière ecobank","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-21","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","TRÈS BEL APPARTEMENT À LOUER","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-22","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement f4 à louer au virage","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-23","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement à louer côté mon prix Ouakam","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-24","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","STUDIO MEUBLÉ A LOUER CORNICHE MAMELLES","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-25","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","LOUE APPARTEMENT F3 MEUBLE KEUR MASSAR 90 M2","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-26","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement f3 vue sur mer à louer à ngor non loin  de la madrague","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-27","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENT MEUBLÉ F3 À LOUER SIPRES 2","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-28","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENT VIDE A LOUER ONOMO","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-29","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Mini studio a louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-30","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement F4 neuf   à louer à zac mbao","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-31","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement F4 à louer aux Almadies (recasement)","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-32","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio grand standing de 150 m2 aux mamelles","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-33","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement F4 à louer aux Almadies (Recagement )","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-34","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Studio séparé à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-35","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement F3 à louer à Almadies (recasement)","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-36","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement F3 à louer Ouakam Comico","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-37","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-38","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","STUDIO MEUBLÉ À LOUER LIBERTÉ 6 EXTENSION","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-39","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement f3 à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-40","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","F5 A LOUER A KOUNOUNE","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-41","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","APPARTEMENT DE TYPE F6 A LOUER A LA CORNICHE MAMELLES","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-42","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","Appartement f3 à louer","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-43","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","400 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-44","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Almadies","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-45","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","362 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-46","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Almadies","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-47","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","150 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-48","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-49","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","150 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-50","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-51","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","450 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-52","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Mamelles","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-53","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","160 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-54","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-55","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","160 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-56","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-57","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","325 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-58","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Mamelles","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-59","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","225 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-60","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouakam","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-61","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","150 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-62","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-63","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","180 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-64","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Yoff","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-65","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","1 000 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-66","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Point E","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-67","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","500 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-68","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ngor","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-69","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","200 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-70","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-71","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","200 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-72","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-73","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","50 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-74","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Almadies","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-75","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","3 000 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-76","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","VDN","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-77","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","480 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-78","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Almadies","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-79","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","250 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-80","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-81","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","180 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-82","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Yoff","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-83","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","400 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-84","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Liberté 6","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-85","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","350 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-86","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Virage","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-87","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","600 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-88","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouakam","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-89","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","700 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-90","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Mamelles","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-91","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","25 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-92","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Keur Massar","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-93","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","500 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-94","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ngor","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-95","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","55 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-96","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Sipres","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-97","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","550 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-98","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Yoff","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-99","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","110 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-100","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-101","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","500 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-102","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Mamelles","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-103","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","570 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-104","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Almadies","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-105","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","300 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-106","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouakam","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-107","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","500 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-108","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Almadies","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-109","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","200 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-110","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Liberté 6","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-111","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","315 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-112","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Almadies","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-113","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","225 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-114","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouakam","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-115","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","300 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-116","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Liberté 6","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-117","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","40 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-118","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Liberté 6","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-119","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","250 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-120","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Ouest Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-121","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","175 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-122","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Rufisque","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-123","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-124","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Mamelles","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-125","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","250 000 FCFA","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-126","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","Nord Foire","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
