web-scraper-order,web-scraper-start-url,description,prix,Addresse,Images-src,Pagination,Pagination-href
"1729547930-127","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","400 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-128","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Almadies","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-129","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","362 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-130","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Almadies","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-131","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","150 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-132","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-133","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","150 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-134","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-135","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","450 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-136","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Mamelles","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-137","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","160 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-138","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-139","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","160 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-140","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-141","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","325 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-142","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Mamelles","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-143","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","225 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-144","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouakam","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-145","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","150 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-146","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-147","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","180 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-148","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Yoff","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-149","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","1 000 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-150","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Point E","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-151","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","500 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-152","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ngor","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-153","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","200 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-154","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-155","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","200 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-156","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-157","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","50 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-158","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Almadies","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-159","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","3 000 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-160","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","VDN","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-161","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","480 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-162","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Almadies","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-163","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","250 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-164","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-165","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","180 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-166","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Yoff","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-167","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","400 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-168","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Liberté 6","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-169","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","350 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-170","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Virage","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-171","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","600 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-172","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouakam","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-173","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","700 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-174","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Mamelles","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-175","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","25 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-176","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Keur Massar","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-177","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","500 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-178","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ngor","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-179","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","55 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-180","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Sipres","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-181","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","550 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-182","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Yoff","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-183","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","110 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-184","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-185","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","500 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-186","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Mamelles","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-187","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","570 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-188","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Almadies","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-189","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","300 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-190","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouakam","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-191","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","500 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-192","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Almadies","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-193","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","200 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-194","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Liberté 6","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-195","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","315 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-196","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Almadies","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-197","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","225 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-198","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouakam","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-199","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","300 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-200","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Liberté 6","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-201","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","40 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-202","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Liberté 6","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-203","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","250 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-204","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Ouest Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-205","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","175 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-206","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Rufisque","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-207","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-208","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Mamelles","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-209","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","250 000 FCFA","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-210","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","Nord Foire","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-211","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-212","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-213","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-214","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-215","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-216","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-217","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-218","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-219","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-220","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-221","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-222","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-223","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-224","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-225","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-226","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-227","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-228","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-229","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-230","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-231","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-232","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-233","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-234","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-235","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-236","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-237","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-238","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-239","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-240","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-241","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-242","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-243","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-244","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-245","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-246","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-247","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-248","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-249","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-250","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-251","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-252","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-253","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-254","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-255","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-256","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-257","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-258","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-259","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-260","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-261","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
"1729547930-262","https://dakarvente.com/annonces-categorie-appartements-louer-10.html","","","","","2","https://dakarvente.com/index.php?page=annonces_categorie&id=10&sort=&nb=2"
