web-scraper-order,web-scraper-start-url,descriptions,prix,Addresses,Images-src,Paginations,Paginations-href
"1729549931-69","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","58 800 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-70","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Almadies","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-71","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","80 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-72","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Liberté 2","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-73","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","110 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-74","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sicap Foire","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-75","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","250 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-76","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Point E","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-77","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","135 400 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-78","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sud Foire","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-79","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","59 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-80","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sud Foire","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-81","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","187 400 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-82","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sud Foire","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-83","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","132 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-84","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Virage","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-85","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","138 700 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-86","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sacré Coeur","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-87","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","262 350 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-88","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Dakar","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-89","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","150 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-90","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sacré Coeur","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-91","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","70 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-92","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Maristes","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-93","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","60 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-94","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Almadies","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-95","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","135 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-96","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sacré Coeur","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-97","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","85 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-98","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Amitié","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-99","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","250 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-100","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Mermoz","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-101","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","215 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-102","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Mermoz","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-103","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","2 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-104","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Plateau","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-105","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","115 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-106","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Liberté 6","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-107","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","70 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-108","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sacré Coeur","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-109","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","67 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-110","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Almadies","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-111","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","285 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-112","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Almadies","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-113","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","110 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-114","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Grand Yoff","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-115","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","45 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-116","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sicap Foire","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-117","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","69 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-118","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sacré Coeur","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-119","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","97 700 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-120","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Mamelles","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-121","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","60 000 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-122","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Sacré Coeur","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-123","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","90 400 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-124","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Almadies","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-125","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","90 400 000 FCFA","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-126","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","Almadies","","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-127","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","40 000 000 FCFA","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-128","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","Diamniadio","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-129","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","97 519 500 FCFA","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-130","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","Ouest Foire","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-131","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","47 000 000 FCFA","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-132","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","Almadies","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-133","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","110 000 000 FCFA","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-134","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","Dakar","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-135","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","Dakar","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-136","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","180 000 000 FCFA","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-137","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","Cité Keur Gorgui","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-138","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","105 021 000 FCFA","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
"1729549931-139","https://dakarvente.com/annonces-categorie-appartements-vendre-61.html","","","Ouest Foire","media/annonces/pics/thumbs/a18dcf362eb6999224af307ad195d7f4.jpg","2","https://dakarvente.com/index.php?page=annonces_categorie&id=61&sort=&nb=2"
